source_material_id,source_material_id_orig,ref_code_seq,ref_code,nucl_acid_ext,nucl_acid_amp,lib_reads_seqd,lib_layout,target_gene,target_subfragment,ampl_size,pcr_primers,mid,adapters,pcr_cond,seq_quality_check,seq_meth,dna_conc,dna_conc_method,dna_quantity_after_extraction,analysis,run,reads_name,mock_pr,mock_eu,source_mat_id_an,url_seq,sop_seq
EMOBON_MBAL4_Wa_34,EMOBON_MBAL4_Wa_220427_0.2um_2,DBB_AAJE,EMOBON00310,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,60,,5400,METAGENOMIC,,DBB_AAJEOSDA_1_HV3HNDSX7.UDI218,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_39,EMOBON_MBAL4_Wa_220427_3um_blank,,EMOBON00311,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,,,,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_40,EMOBON_MBAL4_Wa_220427_0.2um_blank,,EMOBON00312,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,,,,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_41,EMOBON_MBAL4_Wa_220616_3um_1,DBB_AAJF,EMOBON00313,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,14.065,,1265.9,METAGENOMIC,,DBB_AAJFOSDA_2_HV3HNDSX7.UDI181,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_42,EMOBON_MBAL4_Wa_220616_3um_2,DBB_AAJG,EMOBON00314,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,21.25,,1912.5,METAGENOMIC,,DBB_AAJGOSDA_2_HV3HNDSX7.UDI098,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_43,EMOBON_MBAL4_Wa_220616_0.2um_1,DBB_AAJH,EMOBON00315,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,72,,6480,METAGENOMIC,,DBB_AAJHOSDA_1_HV3HNDSX7.UDI230,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_44,EMOBON_MBAL4_Wa_220616_0.2um_2,DBB_AAJI,EMOBON00316,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,57.5,,5175,METAGENOMIC,,DBB_AAJIOSDA_1_HV3HNDSX7.UDI242,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_51,EMOBON_MBAL4_Wa_220912_3um_1,DBB_AAJJ,EMOBON00317,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,26.64,,2397.6,METAGENOMIC,,DBB_AAJJOSDA_2_HV3HNDSX7.UDI110,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_52,EMOBON_MBAL4_Wa_220912_3um_2,DBB_AAJK,EMOBON00318,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,28.85,,2596.5,METAGENOMIC,,DBB_AAJKOSDA_2_HV3HNDSX7.UDI122,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_53,EMOBON_MBAL4_Wa_220912_0.2um_1,DBB_AAJL,EMOBON00319,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,51,,4590,METAGENOMIC,,DBB_AAJLOSDA_1_HV3HNDSX7.UDI254,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_MBAL4_Wa_54,EMOBON_MBAL4_Wa_220912_0.2um_2,DBB_AAJM,EMOBON00320,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,47.8,,4302,METAGENOMIC,,DBB_AAJMOSDA_1_HV3HNDSX7.UDI266,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_81,EMOBON_AAOT_Wa_220214_3um_1,DBB_AAJN,EMOBON00321,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,1.311,,118,METAGENOMIC,,DBB_AAJNOSDA_1_H5YH5DSXC.UDI329,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_82,EMOBON_AAOT_Wa_220214_3um_2,DBB_AAJO,EMOBON00322,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,1.77,,159.3,METAGENOMIC,,DBB_AAJOOSDA_1_H5YH5DSXC.UDI330,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_86,EMOBON_AAOT_Wa_220214_0.2um_1,DBB_AAJP,EMOBON00323,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,3.954,,355.9,METAGENOMIC,,DBB_AAJPOSDA_3_H5YGKDSXC.UDI331,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_87,EMOBON_AAOT_Wa_220214_0.2um_2,DBB_AAJQ,EMOBON00324,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,4.054,,364.8,METAGENOMIC,,DBB_AAJQOSDA_3_H5YGKDSXC.UDI332,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_101,EMOBON_AAOT_Wa_220411_3um_1,DBB_AAJR,EMOBON00325,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,2.753,,247.8,METAGENOMIC,,DBB_AAJROSDA_2_HV3HNDSX7.UDI134,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_102,EMOBON_AAOT_Wa_220411_3um_2,DBB_AAJS,EMOBON00326,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,1.877,,168.9,METAGENOMIC,,DBB_AAJSOSDA_1_H5YH5DSXC.UDI333,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_106,EMOBON_AAOT_Wa_220411_0.2um_1,DBB_AAJT,EMOBON00327,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,4.496,,404.6,METAGENOMIC,,DBB_AAJTOSDA_1_HV3HNDSX7.UDI278,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_107,EMOBON_AAOT_Wa_220411_0.2um_2,,EMOBON00328,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,,,,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_121,EMOBON_AAOT_Wa_220613_3um_1,DBB_AAJV,EMOBON00329,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,751,,67.6,METAGENOMIC,,DBB_AAJVOSDA_1_H5YH5DSXC.UDI297,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_122,EMOBON_AAOT_Wa_220613_3um_2,DBB_AAJW,EMOBON00330,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,4.379,,394.1,METAGENOMIC,,DBB_AAJWOSDA_2_HV3HNDSX7.UDI146,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_126,EMOBON_AAOT_Wa_220613_0.2um_1,DBB_AAJX,EMOBON00331,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,8.814,,793.2,METAGENOMIC,,DBB_AAJXOSDA_1_HV3HNDSX7.UDI195,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_127,EMOBON_AAOT_Wa_220613_0.2um_2,DBB_AAJY,EMOBON00332,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,4.057,,365.1,METAGENOMIC,,DBB_AAJYOSDA_1_HV3HNDSX7.UDI207,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_141,EMOBON_AAOT_Wa_220804_3um_1,DBB_AAJZ,EMOBON00333,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,1.532,,137.8,METAGENOMIC,,DBB_AAJZOSDA_1_H5YH5DSXC.UDI334,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_142,EMOBON_AAOT_Wa_220804_3um_2,DBB_AAKA,EMOBON00334,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,4.037,,363.3,METAGENOMIC,,DBB_AAKAOSDA_2_HV3HNDSX7.UDI158,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_146,EMOBON_AAOT_Wa_220804_0.2um_1,DBB_AAKB,EMOBON00335,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,6.826,,614.3,METAGENOMIC,,DBB_AAKBOSDA_1_HV3HNDSX7.UDI219,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_AAOT_Wa_147,EMOBON_AAOT_Wa_220804_0.2um_2,DBB_AAKC,EMOBON00336,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,5.604,,504.4,METAGENOMIC,,DBB_AAKCOSDA_1_HV3HNDSX7.UDI231,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_189,EMOBON_VB_Wa_220221_3um_1,DBB_AAKD,EMOBON00337,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,649,,58.4,METAGENOMIC,,DBB_AAKDOSDA_1_H5YH5DSXC.UDI298,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_190,EMOBON_VB_Wa_220221_3um_2,DBB_AAKE,EMOBON00338,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,569,,51.2,METAGENOMIC,,DBB_AAKEOSDA_1_H5YH5DSXC.UDI299,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_192,EMOBON_VB_Wa_220221_0.2um_1,DBB_AAKF,EMOBON00339,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,14.995,,1349.6,METAGENOMIC,,DBB_AAKFOSDA_1_HV3HNDSX7.UDI243,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_193,EMOBON_VB_Wa_220221_0.2um_2,DBB_AAKG,EMOBON00340,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,3.811,,343,METAGENOMIC,,DBB_AAKGOSDA_3_H5YGKDSXC.UDI335,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_236,EMOBON_VB_Wa_220419_3um_1,DBB_AAKH,EMOBON00341,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,0.4,,36,METAGENOMIC,,DBB_AAKHOSDA_1_H5YH5DSXC.UDI304,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_237,EMOBON_VB_Wa_220419_3um_2,DBB_AAKI,EMOBON00342,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,698,,62.9,METAGENOMIC,,DBB_AAKIOSDA_1_H5YH5DSXC.UDI305,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_239,EMOBON_VB_Wa_220419_0.2um_1,DBB_AAKJ,EMOBON00343,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,26.525,,2387.3,METAGENOMIC,,DBB_AAKJOSDA_1_HV3HNDSX7.UDI255,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_240,EMOBON_VB_Wa_220419_0.2um_2,DBB_AAKK,EMOBON00344,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,55.5,,4995,METAGENOMIC,,DBB_AAKKOSDA_1_HV3HNDSX7.UDI267,,,,,Prod_ILL_BqADN_NEBUII_151_v4
EMOBON_VB_Wa_288,EMOBON_VB_Wa_220614_3um_1,DBB_AAKL,EMOBON00345,,metag,,paired,metag,metag,metag,metag,,,,basic Genoscope QC,Illumina NovaSeq 6000,729,,65.6,METAGENOMIC,,DBB_AAKLOSDA_1_H5YH5DSXC.UDI306,,,,,Prod_ILL_BqADN_NEBUII_151_v4
